"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties"
"CHEMBL4176123";"";"None";"302.80";"0";"3.20";"7h";"CN(CCNC(=O)c1ccc(Cl)cc1)Cc1ccccc1";"Activity";"'='";"4.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL4131898";"Agonist activity at recombinant human 5-HT1B at 10 uM by GTPgamma[35S] binding-based assay relative to agonist";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4130363";"1";"Scientific Literature";"Eur J Med Chem";"2017";"None";""
"CHEMBL4174797";"";"None";"327.38";"0";"2.85";"7z";"CN(CCCNC(=O)c1ccc([N+](=O)[O-])cc1)Cc1ccccc1";"Activity";"'='";"7.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL4131898";"Agonist activity at recombinant human 5-HT1B at 10 uM by GTPgamma[35S] binding-based assay relative to agonist";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4130363";"1";"Scientific Literature";"Eur J Med Chem";"2017";"None";""
"CHEMBL492301";"";"None";"420.96";"0";"3.26";"3v";"O=S(=O)(c1ccc2c(c1)CCNCC2)N1CCC(Oc2ccccc2Cl)CC1";"Activity";"";"";"";"";"";"Active";"";"";"";"";"";"0";"CHEMBL1030745";"Binding affinity to 5HT1B receptor";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1153351";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2009";"None";""
"CHEMBL519240";"";"None";"327.43";"0";"1.71";"4, A-987306";"Nc1nc2c(c(N3CCNCC3)n1)CCC1=C2[C@@H]2CCCC[C@@H]2O1";"Activity";"'='";"14.2";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL937791";"Binding affinity to human 5HT1B receptor at 10 uM relative to control";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1140203";"1";"Scientific Literature";"J Med Chem";"2008";"None";""
"CHEMBL3819587";"";"None";"550.64";"1";"3.86";"7";"COc1cc([C@@H](CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12";"Activity";"";"";"";"";"";"Not Active";"";"";"";"";"";"0";"CHEMBL3819844";"Agonist activity at 5HT1B receptor (unknown origin)";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3817762";"1";"Scientific Literature";"J Med Chem";"2016";"None";""
"CHEMBL198463";"";"None";"460.61";"0";"2.82";"34";"CN1CCc2c(sc3ncn(CCN4CCN(c5ccnc6ccccc56)CC4)c(=O)c23)C1";"Activity";"";"";"";"";"";"Antagonist";"";"";"";"";"";"0";"CHEMBL868749";"Functional activity in in FLIPR assay for 5HT1B receptor";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1141234";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2005";"None";""
"CHEMBL1631536";"";"None";"483.59";"1";"5.69";"31";"Cc1ccc2c(N3CCN(CCc4cccc(NC(=O)Nc5cccc(F)c5)c4)CC3)cccc2n1";"Activity";"";"";"";"";"";"Active";"";"";"";"";"";"0";"CHEMBL1635445";"Inverse agonist activity at human recombinant 5-HT1B receptor expressed in CHO cells by [S35]GTPgammaS binding assay";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1629528";"1";"Scientific Literature";"J Med Chem";"2010";"CHEMBL3308072";""
"CHEMBL601013";"";"None";"494.57";"0";"4.22";"11";"COC1(c2ccc(NC(=O)C3CCc4cc(F)cc(-c5c(C)nn(C)c5C)c4O3)cn2)CCOCC1";"Activity";"'='";"62.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL1070286";"Antagonist activity at 5HT1B receptor expressed in CHO cells by [35S]GTPgammaS assay";"F";"BAO_0000219";"cell-based format";"None";"None";"None";"CHO";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1156870";"1";"Scientific Literature";"J Med Chem";"2010";"CHEMBL3308072";""
"CHEMBL568237";"";"None";"382.39";"0";"2.18";"11";"C[C@@H]1CNCCN1c1cc(=O)n(C)c(COc2ccccc2C(F)(F)F)n1";"Activity";"'='";"210.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1049782";"Binding affinity to 5HT1B receptor";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1155998";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2009";"None";""
"CHEMBL197078";"";"None";"423.59";"0";"2.58";"13";"Cc1ccccc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1";"Activity";"";"";"";"";"";"Partial agonist";"";"";"";"";"";"0";"CHEMBL868749";"Functional activity in in FLIPR assay for 5HT1B receptor";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1898";"Serotonin 1b (5-HT1b) receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1141234";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2005";"None";""
